店舗 ID,面積 (m^2),駅からの距離 (km),周辺人口 (千人),競合店数,商品点数,売上 (千円)
868,34,1.6,18,1,38,843
869,27,4.7,43,5,35,499
870,29,1.2,43,5,34,740
871,21,4.7,17,0,36,421
872,38,2.7,42,5,40,663
873,29,1.2,48,5,37,780
874,27,2.2,20,2,31,767
875,28,0.7,25,5,35,767
876,44,0.6,40,2,38,1017
877,45,0.7,25,2,32,944
878,43,4.9,19,1,34,537
879,33,2.3,20,5,35,621
880,41,3.9,25,0,36,556
881,32,4.6,41,1,32,601
882,24,5.0,20,0,40,420
883,34,1.7,39,4,38,774
884,24,2.0,25,2,38,732
885,28,4.1,36,0,39,571
886,44,4.5,23,1,35,571
887,27,5.2,30,0,37,486
888,33,4.6,49,2,33,499
889,41,1.8,21,2,39,765
890,32,0.1,41,2,39,924
891,38,2.5,41,3,35,678
892,40,0.2,45,0,37,1004
893,41,4.7,25,3,40,440
894,35,1.4,15,2,36,709
895,42,2.2,17,2,31,662
896,44,5.2,32,4,37,421
897,29,1.6,42,2,33,763
898,30,3.2,20,2,33,527
899,42,5.0,42,5,37,444
900,22,3.7,49,0,31,633
901,41,5.3,20,2,37,374
902,45,5.7,42,0,40,485
903,33,4.7,28,4,38,372
904,35,0.4,44,3,33,922
905,21,4.2,38,2,40,575
906,30,1.3,38,4,32,829
907,22,1.2,44,4,32,812
908,21,1.6,41,5,39,698
909,45,2.5,42,5,40,651
910,41,2.8,27,4,30,651
911,24,0.2,48,0,31,1021
912,45,6.0,17,4,30,319
913,38,1.8,38,3,36,812
914,45,3.6,35,4,31,599
915,30,2.3,46,2,30,814
916,24,1.0,32,4,31,741
917,33,3.3,40,5,38,630
918,44,1.9,46,3,40,773
919,31,1.1,37,2,33,898
920,35,5.9,34,2,36,292
921,44,5.2,37,0,32,551
922,25,4.3,33,5,37,486
923,35,4.2,35,4,37,494
924,20,1.9,25,1,35,752
925,37,4.5,48,1,30,585
926,24,1.7,16,4,33,730
927,39,2.5,49,5,36,699
928,41,3.3,27,2,32,572
929,30,5.7,43,1,32,391
930,34,5.4,29,5,31,314
931,27,1.6,18,5,40,678
932,21,5.0,42,3,30,426
933,25,2.2,39,1,37,719
934,25,4.6,36,4,30,401
935,24,3.3,17,3,30,479
936,38,4.8,34,2,40,517
937,24,2.3,41,5,34,695
938,25,0.4,44,4,36,963
939,21,4.9,30,4,39,437
940,34,5.7,34,2,36,331
941,28,5.8,33,2,31,387
942,45,4.9,33,0,33,515
943,22,0.1,16,3,32,796
944,38,5.9,26,0,35,458
945,28,1.6,16,0,36,790
946,32,0.6,22,5,30,868
947,24,3.9,29,4,33,507
948,29,1.8,19,1,35,826
949,39,0.9,36,1,35,859
950,26,3.8,32,0,35,655
951,20,2.0,22,4,34,722
952,38,4.4,21,0,33,526
953,31,5.6,17,0,35,328
954,22,1.7,41,0,36,863
955,33,5.4,47,0,34,495
956,38,4.7,26,3,40,448
957,44,4.8,50,3,31,543
958,28,5.0,23,2,36,433
959,38,2.8,50,3,38,705
960,28,1.3,49,5,30,767
961,40,1.5,19,2,36,783
962,30,6.0,32,4,34,258
963,41,3.5,15,3,32,556
964,32,1.4,31,3,35,870
965,25,1.9,26,2,39,790
966,28,1.4,29,4,40,822
967,42,5.9,18,3,33,349
968,35,5.9,26,1,40,398
969,42,0.1,21,2,31,895
970,32,5.9,48,0,31,504
971,37,3.0,33,0,34,766
972,25,1.8,17,4,40,693
973,35,5.9,49,3,33,345
974,27,2.3,50,0,35,838
975,38,1.8,18,4,30,690
976,27,5.6,27,1,30,389
977,24,3.0,45,3,36,712
978,38,0.5,48,3,40,1019
979,25,4.9,46,1,40,557
980,36,5.2,26,3,40,354
981,43,4.5,31,3,33,440
982,24,2.2,27,0,39,785
983,44,4.8,28,3,38,503
984,36,3.2,46,3,37,665
985,33,3.2,49,3,30,686
986,45,2.4,17,2,31,701
987,35,2.0,44,0,36,800
988,30,2.6,32,0,39,690
989,29,1.5,48,2,35,793
990,44,3.4,46,1,38,690
991,35,3.1,26,3,35,677
992,39,3.6,19,0,35,629
993,42,0.4,24,2,39,912
994,44,0.2,43,1,35,1031
995,43,5.8,43,5,30,303
996,34,4.6,35,3,37,494
997,33,5.8,18,2,30,393
998,32,4.6,43,2,31,483
999,38,2.5,38,3,36,703
1000,42,4.5,47,1,35,652
